state,year,cigsale,income,retprice,beer,age15to24
State_49,1980,91.05,42015.06,4.27,61.87,17.22
State_49,1981,97.64,42773.05,2.82,70.54,17.76
State_49,1982,95.0,47952.7,3.34,74.07,14.88
State_49,1983,93.81,51036.57,4.08,75.43,17.69
State_49,1984,91.77,46667.36,3.62,94.24,14.61
State_49,1985,90.64,48296.94,4.33,101.15,17.0
State_49,1986,93.41,51703.9,3.42,89.16,13.88
State_49,1987,87.12,42836.89,3.03,66.33,16.1
State_49,1988,92.45,54593.57,2.63,113.05,17.18
State_49,1989,91.55,48866.41,3.96,118.56,15.19
State_49,1990,90.22,51695.14,4.54,119.3,14.33
State_49,1991,86.85,40948.31,4.5,96.26,13.19
State_49,1992,95.83,55408.24,3.75,78.31,17.84
State_49,1993,90.48,53267.25,3.52,76.83,16.39
State_49,1994,88.45,50596.68,3.22,97.73,12.71
State_49,1995,88.74,53098.82,3.21,60.01,12.76
State_49,1996,92.39,52171.43,4.93,82.42,16.09
State_49,1997,87.93,41270.71,3.49,117.83,15.23
State_49,1998,87.95,54070.57,4.11,82.44,17.71
State_49,1999,88.68,40444.06,3.26,115.26,13.93
State_49,2000,90.32,56476.03,2.76,116.58,16.77
State_50,1970,85.93,47699.17,3.51,107.0,17.78
State_50,1971,90.35,49618.83,3.44,81.79,12.31
State_50,1972,88.08,53710.77,3.59,71.69,16.9
State_50,1973,91.07,45969.01,4.1,77.29,13.42
State_50,1974,95.63,54610.29,2.6,65.69,12.04
State_50,1975,90.19,58722.51,3.8,81.89,17.24
State_50,1976,89.85,47899.81,3.34,72.44,14.27
State_50,1977,95.19,45791.65,3.94,63.95,13.15
State_50,1978,88.35,48148.11,4.84,82.64,15.98
State_50,1979,90.33,41170.73,3.26,69.46,13.04
State_50,1980,91.04,55215.19,2.54,93.47,14.28
State_50,1981,100.86,46267.35,3.24,104.0,17.23
State_50,1982,93.3,43851.63,2.74,113.87,14.1
State_50,1983,86.34,42516.05,3.97,91.51,13.22
State_50,1984,94.92,49037.38,4.49,95.43,12.58
State_50,1985,98.25,55854.07,4.07,69.16,16.26
State_50,1986,94.2,53546.84,2.56,84.7,14.0
State_50,1987,89.72,51817.44,4.78,107.87,17.53
State_50,1988,95.14,59570.12,2.53,97.36,14.48
State_50,1989,92.04,59620.59,4.03,107.61,12.51
State_50,1990,95.23,43669.16,4.4,61.32,16.9
State_50,1991,97.46,53920.63,3.36,66.48,12.42
State_50,1992,88.94,51778.72,3.8,104.53,15.06
State_50,1993,88.23,40528.94,3.34,118.56,17.24
State_50,1994,89.69,46587.56,3.97,110.84,14.65
State_50,1995,95.56,53864.19,2.68,71.36,16.63
State_50,1996,94.22,56828.8,4.04,98.67,12.17
State_50,1997,95.76,45180.7,4.27,72.89,12.24
State_50,1998,96.09,44022.73,2.95,80.26,14.51
State_50,1999,84.8,45413.49,2.57,96.31,14.37
State_50,2000,98.28,45973.44,4.67,104.8,17.15
